,Series,Contestant,Points Per Task,Total Points,Total Tasks,Total Tasks Judged Out Of 5,Points Per Task (Adjusted for Double Tasks & Rabbit/Laminator/Balloon Pop Tasks/Hot Dog),Points Per Task (Prorated for Winner Takes All Tasks),Percentage of Total Points Won,"Percentage of Total Points Won Out Of ""Technically Available""",Total Episodes,Total Points In Series,Average Total Points Per Episode In Series,Average Total Points Per Task In Series,"Average Total Points Per Task Judged Out Of Five (IE, Counting Double Tasks As 2 Tasks) In Series",Total Points Technically Available In Series,Total Prize Task Points,Prize Task Points Per Ep,% of Points From Prize Tasks,Subjective Task Points,Subjective Tasks,Percentage of subjective tasks in show,Subjective Task Average Score,Subjective Points Not Including Prize Tasks,% of Points From Subjective Tasks,Objective Task Points,Objective Tasks,Objective Task Average Score,% of points from objective tasks,Fastest Wins Tasks,"Points from ""Fastest Wins"" Tasks",Points Per Fastest Wins Task,Fastest Wins Task Wins,Difference Between Subjective and Objective Task Scores,Average Point Total Excluding Live Tasks,Average Point Total Excluding Prize Tasks,Average Point Total Excluding Prize Tasks (Adjusted for Double Tasks),Difference between Prize Task And Average,Total Live Task Points,Live Task Points Per Ep,Live Task Wins (Solo),Live Solo Tasks,Percentage of Live Tasks Won,% of points from Live Tasks,% of points from studio tasks (prize and live),Total Studio Points,Points Scored In Studio Per Episode,Difference between Live Task And Average,Team of 2 or Team of 3,Total Team Points,Total Team Tasks,Total Solo Tasks,Team Tasks Per Episode,Points Tally Without Team Tasks,Points Tally With Team Tasks Switched,Points Per Team Task,Team Task Rating (Team Task Score Vs Individual Score),Average Point Total Excluding Team Tasks,Average Point Total Excluding Prize Tasks AND Team Tasks,Average Point Total Excluding Prize Tasks AND Live Tasks,"Average Point Total Excluding Prize, Live AND Team Tasks",Solo Filmed Task Points,Solo Filmed Tasks,Points Per Solo Filmed Task,Total Bonus Points,Score Without Bonus Points,Points Per Task (Without Bonus Points),Bonus Points Per Ep,"Total DQ, Zero or Minus Pts","Total ""Winner Takes All"" Tasks (individual)","Total ""Winner Takes All"" Tasks (team)",Total DQ or Zero Points (not including WTA),Score if disqualification = one minus point,Total Number of DQ/0 Pts In Entire Series,% of tasks ending in DQ/0 Points,% of tasks ending in DQ/0 Pts In Entire Series,% of tasks ending in DQ/0 Pts (not including WTA),Total Episode Wins,% of Episodes Won,Highest Episode Score,Lowest Episode Score,Range In Episode Scores,Points Per Solo Task,Points Per Solo Task (Adjusted For Double Tasks),Difference between Solo Task and Average*,Total (Solo) Task Wins,% of Solo Task Won,"Total Last Places (DQ, 0 or 1 Pt) In Solo Task","Total Last Places (DQ, 0 or 1 Pt) In Solo Task (not wta)",% of Last Place In Solo Task,Ratio of Last Place to Wins,Combined First and Last Place Finishes,Combined % of Times Contestant Came First Or Last (Solo Tasks),Show Harshness Rating,Score Weighted By SHR (Show Harshness Rating),Gender,Points Per Subjective Task Per Series,Total Subjective Points in Series,Predicted Total Subjective Points In Series,Greg Harshness Rating,Subjective Score Weighted by GHR (Greg Harshness Rating,Total Score Weighted By GHR (Greg Harshness Rating),Total Points (Reworked for ONLY a total of 15 Points Awarded Per Task),Reworked Points Per Task,Date of birth,Star sign,First ep of series broadcast date,Age at first show broadcast date in days,Age at first show broadcast date,Average age in series,Greg's age in at series,Greg's age in series in years,How much older is Greg than contestant?,Difference between Greg's age and average age,"Age Order In Series (Oldest = 5, Youngest 1)",Difference Between Oldest and Youngest In Cast,Seat Position,University Degree,Footlights?,Birth Country,Birth place,Distance From Coast (miles),Height in cm,Dominant Hand,Number of children at time of recording,Outfit,Winner?,Position in Series,Gap Between 1st and 5th in Series,Job Before Current Profession,Job/Degree Kind,Chinese Year,Quoted In The TM Book of Quotes?,Facial Hair?,Hair Colour,Number of Books,Goodreads Score of Most Popular Book,"Given ""help""","Asked for help, refused",Music Available Online,Headwear worn?,Comedy Award Winner?,Member of the LGBTQ+ Community,Veggie or Vegan?,Main Outfit Colour (filmed tasks),Can they speak another language,"If second language, which",Syllables in name,Total Syllables in Names of Series,Siblings,Youngest/Oldest,What Did Jack Know About Them Before TM,Unique Name,"Appeared in ""Ghosts""","Appeared in ""Inside Number 9""","Appeared in ""Death In Paradise""",Appeared in Doctor Who,Have They Run The London Marathon (or similar?),Points Scored In Studio,Number of tasks in Studio,Points Per Studio Task,Points Scored In Study Tasks,Number of tasks in Study/Hallway,Points Per Study Task,Points Scored In Lab,Number of Tasks in Lab,Points Per Lab Task,Points Scored In Garden,Number of tasks in Garden,Points Per Garden Task,Points Scored In Special Location,Number of Tasks in Special Location,Points Per Special Location Task,Points Scored In Caravan/Biosphere/Hutch/Garage,Number of Tasks In Caravan/Biosphere/Hutch/Garage,Points Per Caravan/Biosphere/Hutch/Garage Task,Points Scored In Whole House/Out Of House Tasks/Misc Rooms,Number of Tasks Involving Whole House,Points Per Whole House Task,Alternate Scoring (House of Games Style) Score,HoG Score Per Ep,Score After Ep 1,PPT Score After Ep 1,Score After Ep 2,PPT Score After Ep 2,Score After Ep 3,PPT Score After Ep 3,Score After Ep 4,PPT Score After Ep 4,Score After Ep 5,PPT Score After Ep 5,Score After Ep 6,PPT Score After Ep 6,Score After Ep 7,PPT Score After Ep 7,Score After Ep 8,PPT Score After Ep 8,Score After Ep 9,PPT Score After Ep 9,Score After Ep 10,PPT Score After Ep 10
1,1,Frank Skinner,2.91,93,32,32,2.91,2.91,21.33%,19.68%,6,436,72.67,13.63,13.63,472.5,21,3.50,22.58%,35,11,34.38%,3.18,2.80,37.63%,58,21,2.76,62.37%,7,18,2.57,0,0.42,3.00,2.77,2.77,0.59,15,2.50,0,6,0.00%,16.13%,38.71%,36,6.00,-0.41,2,5,3,29,0.50,88,90,1.67,54.92%,3.03,2.91,2.85,3.06,52,17,3.06,0,93,2.91,0.00,1,0,0,1,92,11,3.13%,6.88%,3.13%,2,33.33%,20,9,11,3.03,3.03,0.17,3,10.34%,4,4,13.79%,0.75,7,24.14%,1.08,3.15,M,2.84,156,162.5,1.04,3.31,2.95,101.88,3.18,28-Jan-1957,Aquarius,28-Jul-2015,21365,58,40.67,17241,47,-11,6.33,5,26,1,Y,N,England,West Bromwich,76.96,178,R,1,Suit,N,2,26,Teacher,English (teacher),Monkey,N,N,Grey,5,4.34,1,0,Y,N,Y,,Meat,Black,No,,3,20,3,Youngest,Seen show,N,,,,Y,N,42,14,3.00,7,3,2.33,16,6,2.67,16,4,4.00,12,5,2.40,,,,,,,21,3.50,19,3.80,28,2.80,43,2.69,57,2.71,77,2.85,93,2.91,,,,,,,,
2,1,Josh Widdicombe,2.94,94,32,32,2.94,2.94,21.56%,19.89%,6,436,72.67,13.63,13.63,472.5,18,3.00,19.15%,31,11,34.38%,2.82,2.60,32.98%,63,21,3.00,67.02%,7,21,3.00,2,-0.18,3.00,2.92,2.92,0.06,16,2.67,1,6,16.67%,17.02%,36.17%,34,5.67,-0.27,3,2,3,29,0.50,92,97,0.67,21.01%,3.17,3.22,3.00,3.41,58,17,3.41,1,93,2.91,0.17,3,0,0,3,91,11,9.38%,6.88%,9.38%,2,33.33%,22,9,13,3.17,3.17,-0.20,9,31.03%,4,4,13.79%,2.25,13,44.83%,1.08,3.18,M,2.84,156,162.5,1.04,2.94,2.98,97.50,3.05,08-Apr-1983,Aries,28-Jul-2015,11799,32,40.67,17241,47,15,6.33,1,26,2,Y,N,England,London,38.59,169,R,0,Normal,Y,1,26,None,Linguistics,Pig,N,N,Blonde,2,3.92,0,0,N,N,Nom,,Veggie,Black,No,,4,20,1,Youngest,Met them,Y,,,,,N,44,14,3.14,4,3,1.33,16,6,2.67,15,4,3.75,15,5,3.00,,,,,,,21,3.50,13,2.60,29,2.90,51,3.19,67,3.19,85,3.15,94,2.94,,,,,,,,
3,1,Roisin Conaty,2.13,68,32,32,2.13,2.13,15.60%,14.39%,6,436,72.67,13.63,13.63,472.5,10,1.67,14.71%,21,11,34.38%,1.91,2.20,30.88%,47,21,2.24,69.12%,7,17,2.43,1,-0.33,2.08,2.23,2.23,-0.46,14,2.33,2,6,33.33%,20.59%,35.29%,24,4.00,0.21,3,2,3,29,0.50,66,71,0.67,29.29%,2.28,2.43,2.20,2.47,42,17,2.47,0,68,2.13,0.00,3,0,0,3,65,11,9.38%,6.88%,9.38%,1,16.67%,21,7,14,2.28,2.28,-0.12,5,17.24%,14,14,48.28%,0.36,19,65.52%,1.08,2.30,F,2.84,156,162.5,1.04,1.99,2.15,72.00,2.25,26-Mar-1979,Aries,28-Jul-2015,13273,36,40.67,17241,47,11,6.33,2,26,3,Y,N,England,London,35.3,173,R,0,Normal,N,5,26,Office,NA,Goat,Y,N,Blonde,0,NA,2,0,N,N,Y,,Meat,Pink,No,,5,20,1,Oldest,Heard of them,Y,,,,,N,30,14,2.14,7,3,2.33,12,6,2.00,11,4,2.75,8,5,1.60,,,,,,,12,2.00,7,1.40,28,2.80,37,2.31,46,2.19,60,2.22,68,2.13,,,,,,,,
4,1,Romesh Ranganathan,2.91,93,32,32,2.91,2.91,21.33%,19.68%,6,436,72.67,13.63,13.63,472.5,16,2.67,17.20%,32,11,34.38%,2.91,3.20,34.41%,61,21,2.90,65.59%,7,16,2.29,1,0.00,2.88,2.96,2.96,-0.24,18,3.00,0,6,0.00%,19.35%,36.56%,34,5.67,0.09,3,2,3,29,0.50,91,96,0.67,21.25%,3.14,3.26,2.95,3.35,57,17,3.35,0,93,2.91,0.00,2,0,0,2,91,11,6.25%,6.88%,6.25%,0,0.00%,22,10,12,3.14,3.14,-0.20,4,13.79%,4,4,13.79%,1.00,8,27.59%,1.08,3.15,M,2.84,156,162.5,1.04,3.03,2.95,95.50,2.98,27-Mar-1978,Aries,28-Jul-2015,13637,37,40.67,17241,47,10,6.33,3,26,4,Y,N,England,Sussex,20.61,182,R,3,Suit,N,2,26,Teacher,Teacher,Horse,N,Beard,Black,2,3.93,0,0,N,N,Nom,,Vegan,Black,No,,6,20,1,Oldest,Met them,Y,,,,,Y,40,14,2.86,8,3,2.67,24,6,4.00,10,4,2.50,11,5,2.20,,,,,,,21,3.50,19,3.80,33,3.30,55,3.44,65,3.10,81,3.00,93,2.91,,,,,,,,
5,1,Tim Key,2.75,88,32,32,2.75,2.75,20.18%,18.62%,6,436,72.67,13.63,13.63,472.5,25,4.17,28.41%,37,11,34.38%,3.36,2.40,42.05%,51,21,2.43,57.95%,7,15,2.14,1,0.94,2.73,2.42,2.42,1.42,17,2.83,2,6,33.33%,19.32%,47.73%,42,7.00,0.08,2,5,3,29,0.50,83,85,1.67,58.23%,2.86,2.52,2.30,2.41,41,17,2.41,0,88,2.75,0.00,2,0,0,2,86,11,6.25%,6.88%,6.25%,1,16.67%,18,9,9,2.86,2.86,0.11,8,27.59%,6,6,20.69%,1.33,14,48.28%,1.08,2.98,M,2.84,156,162.5,1.04,3.50,2.80,96.13,3.00,02-Sep-1976,Virgo,28-Jul-2015,14208,38,40.67,17241,47,9,6.33,4,26,5,Y,Y,England,Cambridge,47.35,177.8,R,0,Costume,N,4,26,None,Language,Dragon,Y,Stubble beard,Brown,5,4.67,2,0,N,N,Y,,Meat,Red,Yes,Russian,2,20,1,Youngest,Heard of them,N,,Y,,,Y,44,14,3.14,10,3,3.33,15,6,2.50,8,4,2.00,11,5,2.20,,,,,,,18,3.00,17,3.40,35,3.50,51,3.19,60,2.86,70,2.59,88,2.75,,,,,,,,
6,2,Doc Brown,2.79,78,28,28,2.79,2.85,18.71%,19.38%,5,417,83.40,14.89,14.89,402.5,17,3.40,21.79%,35,12,42.86%,2.92,2.57,44.87%,43,16,2.69,55.13%,7,9,1.29,0,0.23,2.48,2.65,2.65,0.61,21,4.20,1,5,20.00%,26.92%,48.72%,38,7.60,1.41,3,6,3,25,0.60,72,81,2.00,69.44%,2.88,2.75,2.22,2.27,34,15,2.27,1,77,2.75,0.20,5,1,0,4,74,21,17.86%,15.00%,14.81%,1,20.00%,21,9,12,2.88,2.88,-0.09,3,12.00%,7,6,25.00%,0.50,9,37.00%,0.97,2.69,M,3.02,181,175,0.97,2.82,2.74,68.20,2.50,21-Sep-1977,Virgo,21-Jun-2016,14153,38,38.43,17570,48,10,9.57,3,13,1,N,N,England,London,36.89,170,R,2,Normal,N,4,25,None,NA,Snake,Y,N,Black,4,3.48,0,0,Y,N,N,,Inconclusive,Green,No,,2,18,2,Middle,Heard of them,Y,,,,Y,N,41,11,3.73,15,5,3.00,13,6,2.17,6,2,3.00,3,4,0.75,,,,,,,14,2.80,9,1.80,27,2.45,48,2.82,66,2.87,78,2.79,,,,,,,,,,
7,2,Joe Wilkinson,2.46,69,28,28,2.46,2.52,16.55%,17.14%,5,417,83.40,14.89,14.89,402.5,17,3.40,24.64%,35,12,42.86%,2.92,2.57,50.72%,34,16,2.13,49.28%,7,10,1.43,1,0.79,2.48,2.26,2.26,0.94,12,2.40,0,5,0.00%,17.39%,42.03%,29,5.80,-0.06,3,6,3,25,0.60,63,72,2.00,79.37%,2.52,2.30,2.22,2.27,34,15,2.27,1,68,2.43,0.20,7,1,0,6,63,21,25.00%,15.00%,22.22%,0,0.00%,25,8,17,2.52,2.52,-0.06,3,12.00%,9,8,33.33%,0.38,11,45.33%,0.97,2.38,M,3.02,181,175,0.97,2.82,2.42,58.20,2.13,02-May-1975,Taurus,21-Jun-2016,15026,41,38.43,17570,48,7,9.57,4,13,2,N,N,England,London,30,180.5,R,0,Suit,N,5,25,None,NA,Rabbit,N,Beard,Brown,0,NA,0,0,N,N,N,,Meat,Brown,No,,4,18,1,NA,Heard of them,N,,,,,Brighton Half Marathon,31,11,2.82,14,5,2.80,10,6,1.67,3,2,1.50,5,4,1.25,,,,,,,8,1.60,8,1.60,20,1.82,45,2.65,57,2.48,68,2.43,,,,,,,,,,
8,2,Jon Richardson,3.21,90,28,28,3.21,3.29,21.58%,22.36%,5,417,83.40,14.89,14.89,402.5,14,2.80,15.56%,34,12,42.86%,2.83,2.86,37.78%,56,16,3.50,62.22%,7,24,3.43,2,-0.67,3.26,3.30,3.30,-0.41,15,3.00,1,5,20.00%,16.67%,32.22%,29,5.80,-0.21,2,9,3,25,0.60,81,87,3.00,92.59%,3.24,3.35,3.39,3.47,52,15,3.47,0,90,3.21,0.00,2,1,0,2,88,21,7.14%,15.00%,7.41%,1,20.00%,25,13,12,3.24,3.24,-0.03,8,32.00%,5,5,20.83%,1.60,13,52.83%,0.97,3.10,M,3.02,181,175,0.97,2.74,3.17,86.20,3.15,26-Sep-1982,Libra,21-Jun-2016,12322,33,38.43,17570,48,15,9.57,2,13,3,N,N,England,Lancashire,19.07,173,R,1,Normal,N,2,25,Chef,NA,Dog,N,Stubble beard,Brown,2,3.6,0,0,N,N,Nom,,Vegan,Black,No,,4,18,NA,NA,Heard of them,N,,,,,N,30,11,2.73,19,5,3.80,25,6,4.17,7,2,3.50,10,4,2.50,,,,,,,18,3.60,18,3.60,43,3.91,60,3.53,77,3.35,90,3.21,,,,,,,,,,
9,2,Katherine Ryan,3.36,94,28,28,3.00,3.07,22.54%,20.87%,5,417,83.40,14.89,14.89,402.5,17,3.40,18.09%,41,12,42.86%,3.42,3.43,43.62%,53,16,3.31,56.38%,7,17,2.43,1,0.10,3.00,3.35,2.91,0.04,25,5.00,1,5,20.00%,26.60%,44.68%,42,8.40,1.64,3,6,3,25,0.60,88,97,2.00,56.82%,3.52,3.55,2.89,3.07,46,15,3.07,1,93,3.32,0.20,4,1,0,3,91,21,14.29%,15.00%,11.11%,1,20.00%,30,13,17,3.52,3.12,-0.16,3,12.00%,4,3,12.50%,1.00,6,24.50%,0.97,2.90,F,3.02,181,175,0.97,3.30,3.31,81.70,2.99,30-Jun-1983,Cancer,21-Jun-2016,12045,32,38.43,17570,48,16,9.57,1,13,4,Y,N,Canada,Ontario,2.67,168,R,1,Normal,Y,1,25,Waiter,City Planning,Pig,N,N,Blonde,1,4.19,0,0,Masked Singer,N,N,,Meat,Grey,Yes,French,4,18,2,Oldest,Heard of them,N,,,,,N,46,11,4.18,16,5,3.20,12,6,2.00,8,2,4.00,11,4,2.75,,,,,,,19,3.80,17,3.40,36,3.27,66,3.88,81,3.52,94,3.36,,,,,,,,,,
10,2,Richard Osman,3.07,86,28,28,3.07,3.15,20.62%,21.37%,5,417,83.40,14.89,14.89,402.5,11,2.20,12.79%,36,12,42.86%,3.00,3.57,41.86%,50,16,3.13,58.14%,7,32,4.57,4,-0.13,3.00,3.26,3.26,-0.87,17,3.40,2,5,40.00%,19.77%,32.56%,28,5.60,0.33,2,9,3,25,0.60,77,83,3.00,97.40%,3.08,3.30,3.22,3.27,49,15,3.27,0,86,3.07,0.00,3,1,0,2,84,21,10.71%,15.00%,7.41%,2,40.00%,27,5,22,3.08,3.08,-0.01,7,28.00%,5,4,16.67%,1.75,11,44.67%,0.97,2.96,M,3.02,181,175,0.97,2.90,3.03,79.70,2.92,28-Nov-1970,Sagittarius,21-Jun-2016,16642,45,38.43,17570,48,3,9.57,5,13,5,OXBRIDGE,Y,England,Essex,11.84,200,R,2,Suit,N,3,25,Media,NA,Dog,N,N,Black,5,4.47,1,0,N,N,N,,Meat,Dark blue,No,,4,18,1,Youngest,Seen Show,N,,,,,N,33,11,3.00,13,5,2.60,18,6,3.00,4,2,2.00,18,4,4.50,,,,,,,17,3.40,20,4.00,35,3.18,62,3.65,67,2.91,86,3.07,,,,,,,,,,
11,3,Al Murray,2.96,80,27,27,2.96,3.04,20.73%,20.65%,5,386,77.20,14.30,14.30,387.5,14,2.80,17.50%,34,12,44.44%,2.83,2.86,42.50%,46,15,3.07,57.50%,4,11,2.75,2,-0.23,3.05,3.00,3.00,-0.16,13,2.60,2,5,40.00%,16.25%,33.75%,27,5.40,-0.36,3,8,3,24,0.60,72,79,2.67,88.89%,3.00,3.05,3.12,3.21,45,14,3.21,0,80,2.96,0.00,3,1,0,2,78,13,11.11%,9.63%,7.69%,1,20.00%,21,9,12,3.00,3.00,-0.04,7,29.17%,6,5,21.74%,1.40,12,50.91%,1.00,2.97,M,2.93,176,177.5,1.01,2.86,2.97,79.90,3.03,10-May-1968,Taurus,04-Oct-2016,17679,48,40.45,17675,48,0,7.55,5,18,1,OXBRIDGE,N,England,Northamptonshire,66.07,191,R,3,Suit,N,3,21,None,History,Monkey,N,Stubble beard,Bald,6,4.45,1,0,N,Y,Y,,Meat,Blue,No,,3,16,0,NA,Heard of them,N,,,,Y,N,30,11,2.73,6,4,1.50,8,3,2.67,17,5,3.40,14,3,4.67,,,,5,1,5.00,18,3.60,21,4.20,39,3.55,48,2.82,64,2.91,80,2.96,,,,,,,,,,
12,3,Dave Gorman,3.00,81,27,27,3.00,3.08,20.98%,20.90%,5,386,77.20,14.30,14.30,387.5,17,3.40,20.99%,43,12,44.44%,3.58,3.71,53.09%,38,15,2.53,46.91%,4,10,2.50,0,1.05,3.09,2.91,2.91,0.40,13,2.60,0,5,0.00%,16.05%,37.04%,30,6.00,-0.40,3,8,3,24,0.60,73,80,2.67,87.67%,3.04,2.95,3.00,3.07,43,14,3.07,0,81,3.00,0.00,3,1,0,2,79,13,11.11%,9.63%,7.69%,1,20.00%,21,13,8,3.04,3.04,-0.04,5,20.83%,4,3,13.04%,1.67,8,33.88%,1.00,3.01,M,2.93,176,177.5,1.01,3.61,3.01,80.40,3.05,02-Mar-1971,Pisces,04-Oct-2016,16653,45,40.45,17675,48,3,7.55,4,18,2,N,N,England,Stafford,58.92,175,R,1,Normal,N,2,21,Media,Maths,Pig,N,Stubble beard,Brown,5,4.17,0,0,N,N,Nom,,Pescetarian,Blue,No,,3,16,3,Youngest (twin),Seen show,N,,,,,N,35,11,3.18,14,4,3.50,10,3,3.33,12,5,2.40,7,3,2.33,,,,3,1,3.00,17,3.40,13,2.60,30,2.73,51,3.00,68,3.09,81,3.00,,,,,,,,,,
13,3,Paul Chowdhry,2.44,66,27,27,2.44,2.51,17.10%,17.03%,5,386,77.20,14.30,14.30,387.5,13,2.60,19.70%,28,12,44.44%,2.33,2.14,42.42%,38,15,2.53,57.58%,4,9,2.25,0,-0.20,2.50,2.41,2.41,0.16,11,2.20,0,5,0.00%,16.67%,36.36%,24,4.80,-0.24,3,8,3,24,0.60,58,65,2.67,110.34%,2.42,2.37,2.47,2.43,34,14,2.43,0,66,2.44,0.00,4,1,0,3,63,13,14.81%,9.63%,11.54%,1,20.00%,22,8,14,2.42,2.42,0.03,3,12.50%,9,8,34.78%,0.38,11,47.28%,1.00,2.45,M,2.93,176,177.5,1.01,2.35,2.45,64.90,2.46,21-Aug-1974,Leo,04-Oct-2016,15385,42,40.45,17675,48,6,7.55,3,18,3,N,N,England,London,33.71,173,R,0,Normal,N,5,21,None,NA,Tiger,Y,Beard,Black,0,NA,0,0,N,N,N,,Meat,Blue,Yes,Punjabi,3,16,NA,NA,Heard of them,N,,,,,N,26,11,2.36,10,4,2.50,9,3,3.00,12,5,2.40,8,3,2.67,,,,1,1,1.00,10,2.00,8,1.60,21,1.91,43,2.53,54,2.45,66,2.44,,,,,,,,,,
14,3,Rob Beckett,3.22,87,27,27,3.22,3.30,22.54%,22.45%,5,386,77.20,14.30,14.30,387.5,16,3.20,18.39%,36,12,44.44%,3.00,2.86,41.38%,51,15,3.40,58.62%,4,12,3.00,2,-0.40,3.23,3.23,3.23,-0.02,16,3.20,2,5,40.00%,18.39%,36.78%,32,6.40,-0.02,2,7,3,24,0.60,80,88,2.33,70.00%,3.33,3.37,3.24,3.43,48,14,3.43,0,87,3.22,0.00,2,1,0,2,85,13,7.41%,9.63%,7.69%,2,40.00%,21,15,6,3.33,3.33,-0.11,7,29.17%,2,2,8.70%,3.50,9,37.86%,1.00,3.23,M,2.93,176,177.5,1.01,3.03,3.23,85.90,3.26,02-Jan-1986,Capricorn,04-Oct-2016,11233,30,40.45,17675,48,18,7.55,1,18,4,Y,N,England,London,30,170,R,1,Normal,Y,1,21,None,Tourism Management,Ox,N,N,Blonde,2,4.4,0,0,N,N,N,,Meat,Blue,No,,3,16,4,Second youngest,Heard of them,N,,,,,N,36,11,3.27,11,4,2.75,6,3,2.00,21,5,4.20,9,3,3.00,,,,4,1,4.00,19,3.80,15,3.00,36,3.27,55,3.24,70,3.18,87,3.22,,,,,,,,,,
