15,3,Sara Pascoe,2.67,72,27,27,2.67,2.73,18.65%,18.58%,5,386,77.20,14.30,14.30,387.5,14,2.80,19.44%,35,12,44.44%,2.92,3.00,48.61%,37,15,2.47,51.39%,4,12,3.00,1,0.45,2.77,2.64,2.64,0.13,11,2.20,1,5,20.00%,15.28%,34.72%,25,5.00,-0.47,2,7,3,24,0.60,65,73,2.33,86.15%,2.71,2.68,2.76,2.86,40,14,2.86,0,72,2.67,0.00,1,1,0,1,71,13,3.70%,9.63%,3.85%,0,0.00%,17,9,8,2.71,2.71,-0.04,3,12.50%,5,4,17.39%,0.75,7,29.89%,1.00,2.68,F,2.93,176,177.5,1.01,2.94,2.68,71.90,2.73,22-May-1981,Gemini,04-Oct-2016,12919,35,40.45,17675,48,13,7.55,2,18,5,Y,N,England,London,21.32,160,R,0,Normal,N,4,21,Temp,NA,Rooster,N,N,Blonde,3,4.15,0,1,N,N,Nom,,Vegan,Green,No,,4,16,2,Middle,Seen show,N,,,,,N,26,11,2.36,13,4,3.25,9,3,3.00,16,5,3.20,6,3,2.00,,,,2,1,2.00,11,2.20,16,3.20,32,2.91,49,2.88,63,2.86,72,2.67,,,,,,,,,,
16,4,Hugh Dennis,2.87,129,45,46,2.80,2.89,19.31%,19.55%,8,668,83.50,14.84,14.52,660,13,1.63,10.08%,47,20.5,45.56%,2.29,2.72,36.43%,82,24.5,3.35,63.57%,8,26,3.25,2,-1.05,2.86,3.14,3.05,-1.24,23,2.88,1,8,12.50%,17.83%,27.91%,36,4.50,0.01,2,15,4,41,0.50,114,119,3.75,134.87%,2.78,3.06,3.21,3.12,78,25,3.12,2,127,2.82,0.25,4,2,0,2,127,20,8.89%,8.70%,4.65%,1,12.50%,21,13,8,2.78,2.71,0.09,7,17.07%,14,12,30.00%,0.58,19,47.07%,0.99,2.77,M,3.05,313,305,0.97,2.23,2.84,126.17,2.82,13-Feb-1962,Aquarius,25-Apr-2017,20160,55,40.69,17878,48,-7,7.31,5,29,1,OXBRIDGE,Y,England,Northamptonshire,60.81,185,R,2,Normal,N,4,19,Marketing,Geography,Tiger,N,Stubble beard,Grey,1,3.36,0,0,N,N,N,,Meat,Blue,No,,3,18,1,Youngest,Met them,Y,,,,,Y,36,16,2.25,24,7,3.43,8,4,2.00,41,12,3.42,18,5,3.60,2,1,2.00,,,,22,2.75,13,2.60,30,2.73,45,2.65,62,2.70,83,2.86,96,2.82,116,2.90,129,2.87,,,,
17,4,Joe Lycett,3.02,136,45,46,2.96,3.04,20.36%,20.61%,8,668,83.50,14.84,14.52,660,24,3.00,17.65%,68,20.5,45.56%,3.32,3.52,50.00%,68,24.5,2.78,50.00%,8,24,3.00,1,0.54,3.05,3.03,2.95,-0.02,23,2.88,2,8,25.00%,16.91%,34.56%,47,5.88,-0.15,3,5,4,41,0.50,131,146,1.25,39.12%,3.20,3.24,3.07,3.36,84,25,3.36,2,134,2.98,0.25,4,2,0,3,133,20,8.89%,8.70%,6.98%,2,25.00%,20,13,7,3.20,3.12,-0.17,7,17.07%,2,1,2.50%,7.00,8,19.57%,0.99,2.92,M,3.05,313,305,0.97,3.23,2.98,131.08,2.93,05-Jul-1988,Cancer,25-Apr-2017,10521,28,40.69,17878,48,20,7.31,2,29,2,Y,N,England,Birmingham,81.75,184,R,0,Normal,N,2,19,None,NA,Dragon,N,N,Blonde,1,4.09,0,0,N,N,Nom,Y,Meat,Dark blue,No,,3,18,1,Youngest,Seen show,N,,,,,N,47,16,2.94,29,7,4.14,15,4,3.75,28,12,2.33,13,5,2.60,4,1,4.00,,,,26,3.25,17,3.40,30,2.73,49,2.88,68,2.96,86,2.97,100,2.94,120,3.00,136,3.02,,,,
18,4,Lolly Adefope,2.78,125,45,46,2.72,2.80,18.71%,18.94%,8,668,83.50,14.84,14.52,660,34,4.25,27.20%,57,20.5,45.56%,2.78,1.84,45.60%,68,24.5,2.78,54.40%,8,28,3.50,2,0.00,2.89,2.46,2.39,1.47,18,2.25,1,8,12.50%,14.40%,41.60%,52,6.50,-0.53,3,5,4,41,0.50,120,135,1.25,42.71%,2.93,2.61,2.52,2.72,68,25,2.72,0,125,2.78,0.00,4,2,0,2,123,20,8.89%,8.70%,4.65%,1,12.50%,20,12,8,2.93,2.86,-0.15,9,21.95%,8,9,22.50%,1.00,18,44.45%,0.99,2.68,F,3.05,313,305,0.97,2.71,2.75,125.25,2.80,14-Sep-1990,Virgo,25-Apr-2017,9720,26,40.69,17878,48,22,7.31,1,29,3,Y,N,England,London,36.74,163,R,0,Normal,N,5,19,Office,English,Horse,Y,N,Black,0,NA,0,0,N,N,N,,Meat,Black,No,,6,18,1,NA,Seen show,Y,Y,,,,N,52,16,3.25,25,7,3.57,15,4,3.75,19,12,1.58,8,5,1.60,3,1,3.00,,,,23,2.88,13,2.60,31,2.82,43,2.53,58,2.52,73,2.52,92,2.71,112,2.80,125,2.78,,,,
19,4,Mel Giedroyc,2.98,134,45,46,2.91,3.00,20.06%,20.30%,8,668,83.50,14.84,14.52,660,18,2.25,13.43%,60,20.5,45.56%,2.93,3.36,44.78%,74,24.5,3.02,55.22%,8,17,2.13,0,-0.09,2.89,3.14,3.05,-0.73,27,3.38,4,8,50.00%,20.15%,33.58%,45,5.63,0.40,2,15,4,41,0.50,119,124,3.75,129.20%,2.90,3.06,3.07,2.96,74,25,2.96,2,132,2.93,0.25,3,2,0,1,133,20,6.67%,8.70%,2.33%,3,37.50%,24,3,21,2.90,2.83,0.08,10,24.39%,8,7,17.50%,1.43,17,41.89%,0.99,2.88,F,3.05,313,305,0.97,2.85,2.94,132.08,2.96,05-Jun-1968,Gemini,25-Apr-2017,17856,48,40.69,17878,48,0,7.31,4,29,4,OXBRIDGE,Y,England,Surrey,34.81,166,R,2,Boiler suit,N,3,19,None,Language,Monkey,N,N,Blonde,3,3.59,1,0,Y,N,N,,Meat,Green,Yes,French/Italian,3,18,3,Second oldest,Seen show,Y,,,,Y,N,45,16,2.81,24,7,3.43,9,4,2.25,36,12,3.00,17,5,3.40,3,1,3.00,,,,29,3.63,16,3.20,36,3.27,39,2.29,63,2.74,84,2.90,100,2.94,113,2.83,134,2.98,,,,
20,4,Noel Fielding,3.20,144,45,46,3.13,3.22,21.56%,21.82%,8,668,83.50,14.84,14.52,660,30,3.75,20.83%,81,20.5,45.56%,3.95,4.08,56.25%,63,24.5,2.57,43.75%,8,24,3.00,2,1.38,3.43,3.08,3.00,0.55,17,2.13,1,8,12.50%,11.81%,32.64%,47,5.88,-1.08,3,5,4,41,0.50,139,154,1.25,36.87%,3.39,3.30,3.34,3.68,92,25,3.68,3,141,3.13,0.38,5,2,0,3,141,20,11.11%,8.70%,6.98%,1,12.50%,23,12,11,3.39,3.31,-0.19,14,34.15%,8,6,15.00%,2.33,20,49.15%,0.99,3.09,M,3.05,313,305,0.97,3.85,3.15,143.42,3.21,21-Jun-1973,Cancer,25-Apr-2017,16014,43,40.69,17878,48,5,7.31,3,29,5,Y,N,England,London,33.59,176,R,0,Costume,Y,1,19,None,Graphic Design,Ox,N,Stubble,Black,1,4.27,0,0,Y,N,Y,,Nothing?,Yellow,No,,3,18,1,Oldest,Seen show,Y,,,,,N,47,16,2.94,24,7,3.43,15,4,3.75,39,12,3.25,15,5,3.00,5,1,5.00,,,,28,3.50,18,3.60,36,3.27,55,3.24,78,3.39,90,3.10,105,3.09,124,3.10,144,3.20,,,,
21,5,Aisling Bea,2.93,126,43,44,2.86,2.91,19.97%,19.61%,8,631,78.88,14.67,14.34,642.5,26,3.25,20.63%,67,21,48.84%,3.19,3.15,53.17%,59,22,2.68,46.83%,7,10,1.43,0,0.51,2.83,2.86,2.78,0.32,27,3.38,4,8,50.00%,21.43%,42.06%,53,6.63,0.44,3,7,3,40,0.38,119,127,2.33,78.43%,2.98,2.91,2.70,2.75,66,24,2.75,0,126,2.93,0.00,6,1,0,5,121,27,13.95%,12.27%,11.90%,0,0.00%,24,10,14,2.98,2.90,-0.04,9,22.50%,7,6,15.00%,1.50,15,37.50%,1.02,2.92,F,3.11,327,307.5,0.94,3.00,2.84,120.03,2.77,16-Mar-1984,Pisces,13-Sep-2017,12234,33,41.76,18019,49,16,7.24,2,26,1,Y,N,Ireland,Kildare,29.68,170,R,0,Boiler suit,N,4,31,None,NA,Rat,N,N,Black,0,NA,2,0,N,N,Nom,,Pescetarian,Green,Yes,French/Gaelic,3,17,1,Oldest,Seen show,Y,,,,Y,N,53,16,3.31,16,6,2.67,11,5,2.20,27,7,3.86,15,6,2.50,0,2,0.00,4,2,2.00,24,3.00,13,2.60,30,2.73,43,2.69,67,3.05,82,3.04,99,3.09,116,3.05,126,2.93,,,,
22,5,Bob Mortimer,3.21,138,43,44,3.14,3.18,21.87%,21.48%,8,631,78.88,14.67,14.34,642.5,25,3.13,18.12%,66,21,48.84%,3.14,3.15,47.83%,72,22,3.27,52.17%,7,30,4.29,4,-0.13,3.23,3.23,3.14,-0.08,25,3.13,2,8,25.00%,18.12%,36.23%,50,6.25,-0.08,3,7,3,40,0.38,131,139,2.33,71.25%,3.28,3.31,3.26,3.38,81,24,3.38,0,138,3.21,0.00,4,1,0,3,135,27,9.30%,12.27%,7.14%,3,37.50%,21,14,7,3.28,3.20,-0.07,14,35.00%,9,8,20.00%,1.75,22,55.00%,1.02,3.19,M,3.11,327,307.5,0.94,2.96,3.12,132.70,3.06,23-May-1959,Gemini,13-Sep-2017,21298,58,41.76,18019,49,-9,7.24,5,26,2,Y,N,England,Middlesbrough,4.97,170,R,2,Suit,Y,1,31,Solicitor,Law,Pig,N,Stubble,Grey,4,4.37,0,0,Y,N,N,,Meat,Blue,No,,4,17,3,Youngest,Seen show,N,,,,,N,50,16,3.13,16,6,2.67,16,5,3.20,25,7,3.57,22,6,3.67,0,2,0.00,9,2,4.50,31,3.88,18,3.60,34,3.09,51,3.19,72,3.27,86,3.19,104,3.25,122,3.21,138,3.21,,,,
23,5,Mark Watson,3.02,130,43,44,2.95,3.00,20.60%,20.23%,8,631,78.88,14.67,14.34,642.5,23,2.88,17.69%,61,21,48.84%,2.90,2.92,46.92%,69,22,3.14,53.08%,7,24,3.43,1,-0.23,2.89,3.06,2.97,-0.15,29,3.63,3,8,37.50%,22.31%,40.00%,52,6.50,0.60,2,8,3,40,0.38,122,129,2.67,87.43%,3.05,3.09,2.89,2.92,70,24,2.92,0,130,3.02,0.00,4,1,0,3,127,27,9.30%,12.27%,7.14%,2,25.00%,24,11,13,3.05,2.98,-0.03,8,20.00%,8,7,17.50%,1.14,15,37.50%,1.02,3.01,M,3.11,327,307.5,0.94,2.73,2.94,124.03,2.86,13-Feb-1980,Aquarius,13-Sep-2017,13727,37,41.76,18019,49,12,7.24,3,26,3,OXBRIDGE,Y,England,Bristol,18.78,182,L,2,Normal,N,2,31,None,English,Goat,N,Beard,Black,5,3.72,1,0,N,N,Nom,,Meat,Dark blue,No,,3,17,3,Oldest,Seen show,Y,,,,,N,52,16,3.25,20,6,3.33,16,5,3.20,23,7,3.29,17,6,2.83,2,2,1.00,4,2,2.00,27,3.38,17,3.40,36,3.27,51,3.19,75,3.41,91,3.37,104,3.25,119,3.13,130,3.02,,,,
24,5,Nish Kumar,2.49,107,43,44,2.43,2.47,16.96%,16.65%,8,631,78.88,14.67,14.34,642.5,17,2.13,15.89%,59,21,48.84%,2.81,3.23,55.14%,48,22,2.18,44.86%,7,14,2.00,1,0.63,2.43,2.57,2.50,-0.36,22,2.75,1,8,12.50%,20.56%,36.45%,39,4.88,0.26,2,8,3,40,0.38,99,106,2.67,107.74%,2.48,2.56,2.52,2.50,60,24,2.50,0,107,2.49,0.00,6,1,0,5,102,27,13.95%,12.27%,11.90%,0,0.00%,19,12,7,2.48,2.41,0.01,7,17.50%,14,13,32.50%,0.54,20,50.00%,1.02,2.48,M,3.11,327,307.5,0.94,2.64,2.41,103.20,2.38,26-Aug-1985,Virgo,13-Sep-2017,11706,32,41.76,18019,49,17,7.24,1,26,4,Y,N,England,London,37.57,175,R,0,Suit,N,5,31,None,English/History,Ox,N,Beard,Black,0,NA,0,0,N,N,Nom,,Meat,Black,No,,3,17,1,Oldest,Met them,Y,,,,,N,39,16,2.44,15,6,2.50,11,5,2.20,23,7,3.29,17,6,2.83,3,2,1.50,4,2,2.00,14,1.75,13,2.60,32,2.91,44,2.75,56,2.55,69,2.56,81,2.53,93,2.45,107,2.49,,,,
25,5,Sally Phillips,3.02,130,43,44,2.95,3.00,20.60%,20.23%,8,631,78.88,14.67,14.34,642.5,30,3.75,23.08%,74,21,48.84%,3.52,3.38,56.92%,56,22,2.55,43.08%,7,18,2.57,1,0.98,3.09,2.86,2.78,0.73,22,2.75,1,8,12.50%,16.92%,40.00%,52,6.50,-0.27,3,7,3,40,0.38,123,131,2.33,75.88%,3.08,2.91,2.89,2.96,71,24,2.96,0,130,3.02,0.00,5,1,0,5,125,27,11.63%,12.27%,11.90%,3,37.50%,20,14,6,3.08,3.00,-0.05,8,20.00%,8,8,20.00%,1.00,16,40.00%,1.02,3.01,F,3.11,327,307.5,0.94,3.31,2.92,126.03,2.91,10-May-1970,Taurus,13-Sep-2017,17293,47,41.76,18019,49,2,7.24,4,26,5,OXBRIDGE,N,Hong Kong,Hong Kong,2.7,163,R,3,Normal,N,2,31,None,Language,Dog,N,N,Blonde,0,NA,2,0,Y,N,N,,Meat,Pink,Yes,NA,4,17,2,Oldest,Seen show,Y,,,Y,,N,52,16,3.25,10,6,1.67,14,5,2.80,22,7,3.14,19,6,3.17,5,2,2.50,8,2,4.00,30,3.75,14,2.80,34,3.09,50,3.13,65,2.95,79,2.93,97,3.03,113,2.97,130,3.02,,,,
26,6,Alice Levine,2.71,152,56,57,2.67,2.73,18.16%,18.54%,10,837,83.70,14.95,14.68,820,24,2.40,15.79%,66,25.5,45.54%,2.59,2.71,43.42%,86,30.5,2.82,56.58%,2,3,1.50,0,-0.23,2.72,2.78,2.72,-0.31,27,2.70,3,10,30.00%,17.76%,33.55%,51,5.10,-0.01,2,20,6,50,0.60,132,155,3.33,126.26%,2.64,2.70,2.81,2.70,81,30,2.70,0,152,2.71,0.00,6,2,0,5,147,23,10.71%,8.07%,9.26%,2,20.00%,23,6,17,2.64,2.59,0.07,8,16.33%,11,10,20.41%,0.80,18,36.73%,0.98,2.61,F,2.99,381,377.5,0.99,2.56,2.70,143.10,2.57,08-Jul-1986,Cancer,02-May-2018,11621,31,40.99,18250,49,18,8.01,2,23,1,Y,N,England,Nottinghamshire,66.38,170.2,R,0,Normal,N,5,29,Presenter,English,Tiger,N,N,Red,1,4.31,1,0,N,N,N,,Meat,Green,No,,4,18,1,Oldest,Heard of them,Y,,,,,N,51,20,2.55,27,8,3.38,22,6,3.67,24,9,2.67,12,6,2.00,5,2,2.50,5,1,5.00,26,2.60,18,3.60,31,2.82,37,2.31,60,2.73,76,2.71,91,2.68,105,2.63,118,2.62,136,2.67,152,2.71
27,6,Asim Chaudhry,2.84,159,56,57,2.79,2.86,19.00%,19.39%,10,837,83.70,14.95,14.68,820,23,2.30,14.47%,66,25.5,45.54%,2.59,2.77,41.51%,93,30.5,3.05,58.49%,2,9,4.50,1,-0.46,2.89,2.96,2.89,-0.54,26,2.60,1,10,10.00%,16.35%,30.82%,49,4.90,-0.24,3,23,6,50,0.60,136,156,3.83,140.93%,2.72,2.83,3.06,2.90,87,30,2.90,1,158,2.82,0.10,4,2,0,3,156,23,7.14%,8.07%,5.56%,1,10.00%,22,8,14,2.72,2.67,0.12,10,20.41%,17,16,32.65%,0.63,26,53.06%,0.98,2.73,M,2.99,381,377.5,0.99,2.56,2.83,149.77,2.69,24-Nov-1987,Sagittarius,02-May-2018,11117,30,40.99,18250,49,19,8.01,1,23,2,Y,N,England,London,33.71,171,R,0,Normal,N,4,29,None,NA,Tiger,Y,Beard,Black,1,3.74,0,0,Y,N,N,,Vegan,Black,Yes,Urdu,4,18,2,Middle,Never heard of them,Y,,Y,,,N,49,20,2.45,18,8,2.25,22,6,3.67,28,9,3.11,21,6,3.50,9,2,4.50,1,1,1.00,24,2.40,8,1.60,21,1.91,40,2.50,58,2.64,77,2.75,94,2.76,109,2.73,125,2.78,137,2.69,159,2.84
28,6,Liza Tarbuck,3.23,181,56,57,3.18,3.25,21.62%,22.07%,10,837,83.70,14.95,14.68,820,29,2.90,16.02%,91,25.5,45.54%,3.57,4.00,50.28%,90,30.5,2.95,49.72%,2,5,2.50,1,0.62,3.43,3.30,3.23,-0.33,23,2.30,2,10,20.00%,12.71%,28.73%,52,5.20,-0.93,3,23,6,50,0.60,158,178,3.83,121.31%,3.16,3.23,3.58,3.53,106,30,3.53,0,181,3.23,0.00,5,2,0,3,178,23,8.93%,8.07%,5.56%,2,20.00%,25,10,15,3.16,3.10,0.07,15,30.61%,9,8,16.33%,1.88,23,46.94%,0.98,3.11,F,2.99,381,377.5,0.99,3.54,3.22,172.27,3.09,21-Nov-1964,Scorpio,02-May-2018,19520,53,40.99,18250,49,-4,8.01,5,23,3,RADA,N,England,Liverpool,2.49,172,R,0,Normal,Y,1,29,None,NA,Dragon,Y,N,Blonde,1,3.56,0,0,N,N,N,,Meat,Black,No,,4,18,2,Middle,Heard of them,Y,,,,Y,N,52,20,2.60,29,8,3.63,27,6,4.50,35,9,3.89,18,6,3.00,5,2,2.50,3,1,3.00,34,3.40,17,3.40,36,3.27,58,3.63,78,3.55,103,3.68,123,3.62,140,3.50,157,3.49,171,3.35,181,3.23
29,6,Russell Howard,3.04,170,56,57,2.98,3.05,20.31%,20.73%,10,837,83.70,14.95,14.68,820,30,3.00,17.65%,70,25.5,45.54%,2.75,2.58,41.18%,100,30.5,3.28,58.82%,2,8,4.00,1,-0.53,3.11,3.04,2.98,-0.04,27,2.70,3,10,30.00%,15.88%,33.53%,57,5.70,-0.34,2,20,6,50,0.60,150,173,3.33,111.11%,3.00,3.00,3.14,3.10,93,30,3.10,1,169,3.02,0.10,5,2,0,3,167,23,8.93%,8.07%,5.56%,3,30.00%,24,12,12,3.00,2.94,0.04,12,24.49%,9,8,16.33%,1.50,20,40.82%,0.98,2.92,M,2.99,381,377.5,0.99,2.72,3.02,161.60,2.90,23-Mar-1980,Aries,02-May-2018,13919,38,40.99,18250,49,11,8.01,3,23,4,Y,N,England,Bristol,18.78,172,R,0,Normal,N,3,29,None,Economics,Monkey,N,N,Blonde,0,NA,3,0,N,N,Nom,,Meat,Blue,No,,4,18,2,Oldest,Seen show,Y,,,,,Y,57,20,2.85,22,8,2.75,22,6,3.67,32,9,3.56,17,6,2.83,6,2,3.00,4,1,4.00,36,3.60,18,3.60,32,2.91,48,3.00,72,3.27,93,3.32,105,3.09,126,3.15,143,3.18,158,3.10,170,3.04
30,6,Tim Vine,3.13,175,56,57,3.07,3.14,20.91%,21.34%,10,837,83.70,14.95,14.68,820,38,3.80,21.71%,88,25.5,45.54%,3.45,3.23,50.29%,87,30.5,2.85,49.71%,2,8,4.00,1,0.60,3.30,2.98,2.91,0.68,23,2.30,0,10,0.00%,13.14%,34.86%,61,6.10,-0.83,3,23,6,50,0.60,152,172,3.83,126.10%,3.04,2.85,3.17,3.03,91,30,3.03,1,174,3.11,0.10,3,2,0,2,173,23,5.36%,8.07%,3.70%,2,20.00%,26,11,15,3.04,2.98,0.09,9,18.37%,9,9,18.37%,1.00,18,36.73%,0.98,3.01,M,2.99,381,377.5,0.99,3.42,3.11,162.27,2.91,04-Mar-1967,Pisces,02-May-2018,18687,51,40.99,18250,49,-2,8.01,4,23,5,Y,N,England,London,36.74,188,R,0,Costume,N,2,29,Office,NA,Goat,Y,N,Bald,2,4.67,0,0,Y,Y,Y,,Meat,Beige,No,,2,18,2,Middle,Seen show,N,,,,,N,61,20,3.05,23,8,2.88,21,6,3.50,30,9,3.33,20,6,3.33,8,2,4.00,2,1,2.00,35,3.50,11,2.20,25,2.27,40,2.50,61,2.77,87,3.11,110,3.24,130,3.25,146,3.24,162,3.18,175,3.13
31,7,James Acaster,3.06,165,54,56,2.95,2.98,20.22%,20.25%,10,816,81.60,15.11,14.57,815,23,2.30,13.94%,74,25.5,47.22%,2.90,3.29,44.85%,91,28.5,3.19,55.15%,7,27,3.86,4,-0.29,3.16,3.23,3.09,-0.76,26,2.60,2,9,22.22%,15.76%,29.70%,49,4.90,-0.46,3,12,6,48,0.60,153,172,2.00,62.75%,3.19,3.42,3.41,3.59,104,29,3.59,2,163,3.02,0.20,4,1,1,2,163,24,7.41%,8.57%,3.85%,3,30.00%,20,11,9,3.19,3.06,-0.13,14,29.17%,11,10,20.41%,1.40,24,49.57%,1.00,2.94,M,3.02,385,378.5,0.98,2.85,3.03,160.62,2.94,09-Jan-1985,Capricorn,05-Sep-2018,12292,33,38.14,18376,50,17,11.86,2,21,1,Y,N,England,Northamptonshire,60.81,185,R,0,Boiler suit,N,4,43,Teacher,Music-Teacher,Rat,N,N,Blonde,3,4.18,1,0,Y,N,Nom,,Meat,Green,No,,4,19,2,NA,Met them,Y,,,,,N,51,21,2.43,20,6,3.33,29,8,3.63,30,11,2.73,12,5,2.40,20,6,3.33,5,1,5.00,35,3.50,11,2.20,27,2.45,45,2.81,62,2.95,82,3.04,101,3.06,116,3.05,132,3.07,146,2.98,165,3.06
32,7,Jessica Knappett,3.24,175,54,56,3.13,3.16,21.45%,21.47%,10,816,81.60,15.11,14.57,815,26,2.60,14.86%,83,26.5,49.07%,3.13,3.45,47.43%,92,27.5,3.35,52.57%,7,16,2.29,0,-0.21,3.25,3.39,3.24,-0.64,32,3.20,2,9,22.22%,18.29%,33.14%,58,5.80,-0.04,2,20,6,48,0.60,155,168,3.33,103.23%,3.23,3.39,3.44,3.52,102,29,3.52,2,173,3.20,0.20,4,1,1,3,172,24,7.41%,8.57%,5.77%,1,10.00%,25,11,14,3.23,3.10,0.01,9,18.75%,9,8,16.33%,1.13,17,35.08%,1.00,3.12,F,2.91,385,378.5,0.98,3.08,3.21,166.12,3.04,28-Nov-1984,Sagittarius,05-Sep-2018,12334,33,38.14,18376,50,17,11.86,3,21,2,Y,N,England,Yorkshire,49.91,181,R,1,Boiler suit,N,2,43,Office,Drama/English,Rat,Y,N,Brown,0,NA,0,0,N,Y,N,,Meat,Red,No,,5,19,1,Youngest,Heard of them,Y,Y,,,Y,N,61,21,2.90,19,6,3.17,19,8,2.38,29,11,2.64,17,5,3.40,23,6,3.83,4,1,4.00,33,3.30,14,2.80,37,3.36,52,3.25,68,3.24,93,3.44,109,3.30,127,3.34,146,3.40,164,3.35,175,3.24
33,7,Kerry Godliman,3.26,176,54,56,3.14,3.18,21.57%,21.60%,10,816,81.60,15.11,14.57,815,33,3.30,18.75%,79,26.5,49.07%,2.98,2.79,44.89%,97,27.5,3.53,55.11%,7,20,2.86,1,-0.55,3.18,3.25,3.11,0.04,36,3.60,3,9,33.33%,20.45%,39.20%,69,6.90,0.34,2,20,6,48,0.60,156,169,3.33,102.56%,3.25,3.24,3.15,3.17,92,29,3.17,0,176,3.26,0.00,2,1,1,2,174,24,3.70%,8.57%,3.85%,3,30.00%,23,14,9,3.25,3.12,0.01,11,22.92%,6,6,12.24%,1.83,17,35.16%,1.00,3.14,F,2.91,385,378.5,0.98,2.93,3.23,170.45,3.12,17-Nov-1973,Scorpio,05-Sep-2018,16363,44,38.14,18376,50,6,11.86,4,21,3,N,N,England,London,42.08,160,R,2,Normal,Y,1,43,None,NA,Ox,Y,N,Blonde,0,NA,0,0,N,N,N,,Veggie,Orange,No,,5,19,NA,NA,Seen show,Y,,,,Y,N,71,21,3.38,17,6,2.83,20,8,2.50,32,11,2.91,14,5,2.80,18,6,3.00,3,1,3.00,35,3.50,20,4.00,43,3.91,60,3.75,76,3.62,93,3.44,110,3.33,124,3.26,140,3.26,161,3.29,176,3.26
34,7,Phil Wang,2.46,133,54,56,2.38,2.40,16.30%,16.32%,10,816,81.60,15.11,14.57,815,30,3.00,22.56%,69,25.5,47.22%,2.71,2.52,51.88%,64,28.5,2.25,48.12%,7,13,1.86,1,0.46,2.52,2.34,2.24,0.54,22,2.20,0,9,0.00%,16.54%,39.10%,52,5.20,-0.26,3,11,6,48,0.60,122,141,1.83,72.13%,2.54,2.42,2.38,2.41,70,29,2.41,1,132,2.44,0.10,7,1,1,5,128,24,12.96%,8.57%,9.62%,0,0.00%,19,9,10,2.54,2.44,-0.08,6,12.50%,16,15,30.61%,0.40,21,43.11%,1.00,2.37,M,3.02,385,378.5,0.98,2.66,2.44,129.53,2.37,22-Jan-1990,Aquarius,05-Sep-2018,10453,28,38.14,18376,50,22,11.86,1,21,4,OXBRIDGE,Y,England,Staffordshire,46.76,185,R,0,Costume,N,5,43,None,Engineering,Snake,Y,N,Black,1,4.26,1,0,N,N,Nom,,Meat,Yellow,Yes,Malay/Mandarin,2,19,2,NA,Met them,Y,,,,,N,53,21,2.52,18,6,3.00,15,8,1.88,19,11,1.73,11,5,2.20,17,6,2.83,2,1,2.00,20,2.00,13,2.60,32,2.91,47,2.94,59,2.81,68,2.52,85,2.58,100,2.63,109,2.53,120,2.45,133,2.46
35,7,Rhod Gilbert,3.09,167,54,56,2.98,3.02,20.47%,20.49%,10,816,81.60,15.11,14.57,815,28,2.80,16.77%,80,26.5,49.07%,3.02,3.15,47.90%,87,27.5,3.16,52.10%,7,17,2.43,0,-0.14,3.09,3.16,3.02,-0.29,31,3.10,4,9,44.44%,18.56%,35.33%,59,5.90,0.01,3,11,6,48,0.60,156,175,1.83,56.41%,3.25,3.37,3.18,3.34,97,29,3.34,1,166,3.07,0.10,7,1,1,5,162,24,12.96%,8.57%,9.62%,3,30.00%,22,9,13,3.25,3.12,-0.16,14,29.17%,13,12,24.49%,1.17,26,53.66%,1.00,2.98,M,2.91,385,378.5,0.98,2.97,3.07,162.28,2.97,18-Oct-1968,Libra,05-Sep-2018,18219,49,38.14,18376,50,1,11.86,5,21,5,Y,N,Wales,Carmarthen,13.07,183,R,0,Normal,N,3,43,Marketing,Language,Monkey,N,Stubble beard,Brown,0,NA,1,0,N,N,Nom,,Vegan,Black,No,,3,19,2,Youngest,Seen show,Y,,,,,N,60,21,2.86,23,6,3.83,16,8,2.00,35,11,3.18,19,5,3.80,12,6,2.00,1,1,1.00,34,3.40,19,3.80,41,3.73,50,3.13,67,3.19,85,3.15,103,3.12,124,3.26,144,3.35,153,3.12,167,3.09
