36,8,Iain Stirling,2.94,156,53,54,2.89,2.96,20.83%,20.19%,10,749,74.90,14.13,13.87,772.5,31,3.10,19.87%,73,22.5,42.45%,3.24,3.36,46.79%,83,30.5,2.72,53.21%,9,34,3.78,6,0.52,3.23,2.91,2.84,0.16,17,1.70,1,9,11.11%,10.90%,30.77%,48,4.80,-1.24,3,16,7,46,0.70,140,163,2.29,75.10%,3.04,3.03,3.27,3.41,92,27,3.41,0,156,2.94,0.00,9,2,1,6,150,32,16.98%,11.85%,12.00%,3,30.00%,21,10,11,3.04,2.98,-0.10,13,28.26%,11,10,22.22%,1.30,23,50.48%,1.03,2.98,M,3.06,344,332.5,0.97,3.14,2.90,150.67,2.90,27-Jan-1988,Aquarius,08-May-2019,11424,31,38.39,18621,50,19,11.61,1,17,1,Y,N,Scotland,Edinburgh,3.25,188,R,0,Normal,N,2,28,Presenter,Law,Rabbit,Y,Moustache,Blonde,1,3.58,1,0,N,N,N,,Meat,Black,No,,4,16,1,NA,Heard of them,Y,,,,,N,48,20,2.40,35,10,3.50,16,6,2.67,24,7,3.43,18,7,2.57,14,4,3.50,5,1,5.00,32,3.20,20,4.00,33,3.00,50,3.13,60,2.86,81,3.00,91,2.76,101,2.66,119,2.77,138,2.88,156,2.94
37,8,Joe Thomas,2.83,150,53,54,2.78,2.85,20.03%,19.42%,10,749,74.90,14.13,13.87,772.5,28,2.80,18.67%,65,22.5,42.45%,2.89,2.96,43.33%,85,30.5,2.79,56.67%,9,16,1.78,0,0.10,3.07,2.84,2.77,-0.03,18,1.80,2,9,22.22%,12.00%,30.67%,46,4.60,-1.03,2,23,7,46,0.70,127,143,3.29,119.01%,2.76,2.75,3.15,3.19,86,27,3.19,3,147,2.77,0.30,6,2,1,4,146,32,11.32%,11.85%,8.00%,1,10.00%,24,7,17,2.76,2.70,0.07,8,17.39%,15,14,31.11%,0.57,22,48.50%,1.03,2.86,M,3.06,344,332.5,0.97,2.79,2.79,148.50,2.86,28-Oct-1983,Scorpio,08-May-2019,12976,35,38.39,18621,50,15,11.61,3,17,2,OXBRIDGE,Y,England,Essex,15.46,175,R,0,Normal,N,3,28,None,History,Pig,N,N,Blonde,0,NA,0,0,N,N,N,,Meat,Green,No,,3,16,3,Oldest,Heard of them,N,,,,Y,N,46,20,2.30,34,10,3.40,25,6,4.17,15,7,2.14,22,7,3.14,10,4,2.50,3,1,3.00,32,3.20,12,2.40,32,2.91,42,2.63,57,2.71,77,2.85,91,2.76,115,3.03,122,2.84,138,2.88,150,2.83
38,8,Lou Sanders,3.09,164,53,54,3.04,3.11,21.90%,21.23%,10,749,74.90,14.13,13.87,772.5,30,3.00,18.29%,69,22.5,42.45%,3.07,3.12,42.07%,95,30.5,3.11,57.93%,9,25,2.78,0,-0.05,3.12,3.12,3.05,-0.09,30,3.00,4,9,44.44%,18.29%,36.59%,60,6.00,-0.09,3,16,7,46,0.70,148,171,2.29,71.04%,3.22,3.28,3.15,3.26,88,27,3.26,1,163,3.08,0.10,6,2,1,4,160,32,11.32%,11.85%,8.00%,3,30.00%,21,12,9,3.22,3.15,-0.12,11,23.91%,8,7,15.56%,1.57,18,39.47%,1.03,3.13,F,3.06,344,332.5,0.97,2.96,3.05,157.17,3.02,24-Nov-1985,Sagittarius,08-May-2019,12218,33,38.39,18621,50,17,11.61,2,17,3,Y,N,England,Kent,0.86,172.7,R,0,Boiler suit,Y,1,28,Office,Communications and Cultural Studies,Horse,N,N,Brown,1,NA,1,1,N,N,N,,Vegan,Pink,No,,3,16,1,Oldest,Met them,Y,,,,,N,60,20,3.00,27,10,2.70,20,6,3.33,22,7,3.14,21,7,3.00,14,4,3.50,2,1,2.00,42,4.20,20,4.00,41,3.73,60,3.75,75,3.57,95,3.52,107,3.24,120,3.16,132,3.07,152,3.17,164,3.09
39,8,Paul Sinha,2.57,136,53,54,2.52,2.58,18.16%,17.61%,10,749,74.90,14.13,13.87,772.5,33,3.30,24.26%,69,22.5,42.45%,3.07,2.88,50.74%,67,30.5,2.20,49.26%,9,13,1.44,0,0.87,2.65,2.40,2.34,0.73,22,2.20,2,9,22.22%,16.18%,40.44%,55,5.50,-0.37,3,17,7,46,0.70,119,142,2.43,93.88%,2.59,2.39,2.45,2.37,64,27,2.37,1,135,2.55,0.10,5,2,1,3,133,32,9.43%,11.85%,6.00%,1,10.00%,21,10,11,2.59,2.53,-0.02,6,13.04%,15,15,33.33%,0.40,21,46.38%,1.03,2.60,M,3.06,344,332.5,0.97,2.96,2.52,133.83,2.57,28-May-1970,Gemini,08-May-2019,17877,48,38.39,18621,50,2,11.61,5,17,4,Y,N,England,Bedfordshire,52.12,172.7,R,0,Costume,N,5,28,Medicine,Medicine,Dog,N,N,Black,1,4.32,0,0,Y,N,Nom,Y,Meat,Blue,No,,3,16,NA,NA,Met them,N,,,,,N,55,20,2.75,35,10,3.50,15,6,2.50,12,7,1.71,11,7,1.57,10,4,2.50,1,1,1.00,21,2.10,10,2.00,29,2.64,40,2.50,51,2.43,65,2.41,74,2.24,87,2.29,108,2.51,125,2.60,136,2.57
40,8,Sian Gibson,2.70,143,53,54,2.65,2.72,19.09%,18.51%,10,749,74.90,14.13,13.87,772.5,32,3.20,22.38%,68,22.5,42.45%,3.02,2.88,47.55%,75,30.5,2.46,52.45%,9,24,2.67,1,0.56,3.00,2.58,2.52,0.50,14,1.40,1,9,11.11%,9.79%,32.17%,46,4.60,-1.30,2,23,7,46,0.70,120,136,3.29,125.95%,2.61,2.44,2.94,2.93,79,27,2.93,0,143,2.70,0.00,6,2,1,4,139,32,11.32%,11.85%,8.00%,2,20.00%,17,8,9,2.61,2.55,0.09,8,17.39%,9,8,17.78%,1.00,16,35.17%,1.03,2.73,F,3.06,344,332.5,0.97,2.92,2.66,141.83,2.73,30-Jul-1976,Leo,08-May-2019,15622,42,38.39,18621,50,8,11.61,4,17,5,Y,N,Wales,Flintshire,16.58,154,R,1,Boiler suit,N,4,28,None,NA,Dragon,N,N,Red,0,NA,0,0,N,N,N,,Meat,Black,No,,3,16,NA,NA,Never heard of them,Y,,Y,Y,,N,46,20,2.30,29,10,2.90,14,6,2.33,19,7,2.71,21,7,3.00,12,4,3.00,4,1,4.00,32,3.20,16,3.20,32,2.91,48,3.00,63,3.00,80,2.96,95,2.88,106,2.79,114,2.65,130,2.71,143,2.70
41,9,David Baddiel,2.56,128,50,51,2.51,2.58,16.71%,17.53%,10,766,76.60,15.32,15.02,730,36,3.60,28.13%,84,27.5,55.00%,3.05,2.74,65.63%,44,22.5,1.96,34.38%,6,9,1.50,0,1.10,2.65,2.30,2.24,1.04,22,2.20,1,9,11.11%,17.19%,45.31%,58,5.80,-0.36,2,18,6,44,0.60,110,131,3.00,120.00%,2.50,2.18,2.33,2.20,55,25,2.20,0,128,2.56,0.00,4,2,0,3,125,22,8.00%,8.63%,6.25%,1,10.00%,19,10,9,2.50,2.44,0.06,7,15.91%,15,14,32.56%,0.50,21,48.47%,0.95,2.39,M,3.27,450,402.5,0.89,2.73,2.38,120.30,2.42,28-May-1964,Gemini,04-Sep-2019,20187,55,43.58,18740,51,-4,7.42,4,35,1,OXBRIDGE,Y,USA,New York,12.18,172,R,2,Normal,N,5,39,None,English,Dragon,N,Beard,Grey,14,4.32,8,0,Y,N,N,,Meat,Grey,No,,4,17,2,Middle,Seen show,N,,,,,N,58,20,2.90,17,9,1.89,17,7,2.43,15,6,2.50,16,6,2.67,8,4,2.00,3,1,3.00,22,2.20,14,2.80,24,2.40,41,2.73,53,2.65,65,2.60,75,2.50,89,2.54,99,2.48,118,2.62,128,2.56
42,9,Ed Gamble,3.34,167,50,51,3.27,3.36,21.80%,22.88%,10,766,76.60,15.32,15.02,730,32,3.20,19.16%,87,27.5,55.00%,3.16,3.14,52.10%,80,22.5,3.56,47.90%,6,25,4.17,4,-0.39,3.58,3.38,3.29,-0.14,24,2.40,2,9,22.22%,14.37%,33.53%,56,5.60,-0.94,3,19,6,44,0.60,148,168,3.17,94.14%,3.36,3.41,3.70,3.80,95,25,3.80,0,167,3.34,0.00,2,2,0,0,167,22,4.00%,8.63%,0.00%,4,40.00%,20,12,8,3.36,3.29,-0.02,14,31.82%,6,4,9.30%,3.50,18,41.12%,0.95,3.12,M,3.27,450,402.5,0.89,2.83,3.16,157.13,3.16,10-Mar-1986,Pisces,04-Sep-2019,12231,33,43.58,18740,51,18,7.42,2,35,2,Y,N,England,London,38.59,185,R,0,Costume,Y,1,39,None,Philosophy,Tiger,Y,N,Brown,0,NA,1,1,N,N,N,,Meat,Blue,No,,3,17,1,Oldest?,Met them,Y,,,,,Y,56,20,2.80,29,9,3.22,23,7,3.29,26,6,4.33,21,6,3.50,14,4,3.50,5,1,5.00,40,4.00,16,3.20,35,3.50,52,3.47,68,3.40,82,3.28,101,3.37,118,3.37,138,3.45,155,3.44,167,3.34
43,9,Jo Brand,3.08,154,50,51,2.86,2.94,20.10%,20.00%,10,766,76.60,15.32,15.02,730,32,3.20,20.78%,93,27.5,55.00%,3.38,3.49,60.39%,61,22.5,2.71,39.61%,6,12,2.00,1,0.67,2.95,3.05,2.78,0.12,36,3.60,3,9,33.33%,23.38%,44.16%,68,6.80,0.52,2,20,6,44,0.60,134,153,3.33,109.45%,3.05,3.00,2.87,2.84,71,25,2.84,1,153,3.06,0.10,6,2,0,4,150,22,12.00%,8.63%,8.33%,1,10.00%,22,10,12,3.05,2.98,0.03,8,18.18%,13,11,25.58%,0.73,19,43.76%,0.95,2.73,F,3.27,450,402.5,0.89,3.02,2.88,137.13,2.76,23-Jul-1957,Leo,04-Sep-2019,22688,62,43.58,18740,51,-11,7.42,5,35,3,Y,N,England,London,37.57,162,R,2,Normal,N,4,39,Medicine,Social Science,Rooster,N,N,Red,6,3.7,1,0,N,Y,Nom,,Meat,Black,No,,2,17,2,Middle,Seen show,N,,,,,Y,68,20,3.40,25,9,2.78,18,7,2.57,14,6,2.33,21,6,3.50,7,4,1.75,3,1,3.00,30,3.00,12,2.40,27,2.70,42,2.80,58,2.90,77,3.08,93,3.10,115,3.29,130,3.25,144,3.20,154,3.08
44,9,Katy Wix,3.16,158,50,51,3.10,3.18,20.63%,21.64%,10,766,76.60,15.32,15.02,730,34,3.40,21.52%,96,27.5,55.00%,3.49,3.54,60.76%,62,22.5,2.76,39.24%,6,10,1.67,1,0.74,3.18,3.10,3.02,0.24,31,3.10,3,9,33.33%,19.62%,41.14%,65,6.50,-0.06,3,21,6,44,0.60,137,155,3.50,112.41%,3.11,3.03,3.10,3.08,76,25,3.04,1,157,3.14,0.10,6,2,0,4,154,22,12.00%,8.63%,8.33%,2,20.00%,24,9,15,3.11,3.04,0.05,11,25.00%,10,8,18.60%,1.38,19,43.60%,0.95,2.95,F,3.27,450,402.5,0.89,3.12,2.96,147.63,2.97,28-Feb-1980,Pisces,04-Sep-2019,14433,39,43.58,18740,51,12,7.42,3,35,4,Y,N,Wales,Glamorgan,14.25,172,R,0,Costume,N,3,39,None,NA,Monkey,N,N,Brown,2,4.19,2,0,N,Y,N,,Meat,Yellow,No,,3,17,1,Youngest,Seen show,N,Y,,Y,Y,N,65,20,3.25,28,9,3.11,24,7,3.43,11,6,1.83,19,6,3.17,14,4,3.50,5,1,5.00,30,3.00,12,2.40,30,3.00,53,3.53,64,3.20,80,3.20,93,3.10,117,3.34,131,3.28,148,3.29,157,3.14
45,9,Rose Matafeo,3.18,159,50,51,3.12,3.20,20.76%,21.78%,10,766,76.60,15.32,15.02,730,24,2.40,15.09%,90,27.5,55.00%,3.27,3.77,56.60%,69,22.5,3.07,43.40%,6,14,2.33,2,0.21,3.13,3.38,3.29,-0.78,34,3.40,3,9,33.33%,21.38%,36.48%,58,5.80,0.22,3,21,6,44,0.60,138,156,3.50,111.59%,3.14,3.35,3.37,3.40,86,25,3.44,1,158,3.16,0.10,4,2,0,3,156,22,8.00%,8.63%,6.25%,2,20.00%,20,11,9,3.14,3.07,0.04,11,25.00%,7,6,13.95%,1.83,17,38.95%,0.95,2.97,F,3.27,450,402.5,0.89,2.93,2.99,150.80,3.04,25-Feb-1992,Pisces,04-Sep-2019,10053,27,43.58,18740,51,24,7.42,1,35,5,N,N,New Zealand,Auckland,8.08,178,R,0,Suit,N,2,39,None,NA,Monkey,N,N,Brown,0,NA,0,0,N,N,Y,,Meat,Brown,No,,5,17,2,Youngest,Seen show,N,,,,,N,58,20,2.90,37,9,4.11,22,7,3.14,14,6,2.33,22,6,3.67,8,4,2.00,5,1,5.00,38,3.80,17,3.40,32,3.20,52,3.47,70,3.50,88,3.52,102,3.40,113,3.23,131,3.28,148,3.29,160,3.20
46,10,Daisy May Cooper,3.10,158,51,51,3.10,3.14,21.70%,21.42%,10,728,72.80,14.27,14.27,737.5,25,2.50,15.82%,54,20,39.22%,2.70,2.90,34.18%,104,31,3.35,65.82%,11,24,2.18,3,-0.65,2.98,3.24,3.24,-0.60,36,3.60,2,7,28.57%,22.78%,38.61%,61,6.10,0.50,2,24,7,44,0.70,134,NA,3.00,98.51%,3.05,3.21,3.13,3.07,83,27,3.07,3,155,3.04,0.30,6,1,0,6,152,36,11.76%,14.12%,12.00%,2,20.00%,24,7,17,3.05,3.05,0.05,14,31.82%,9,9,20.93%,1.56,23,52.75%,1.01,3.14,F,3.07,307,297.5,0.97,2.62,3.07,148.40,2.95,01-Aug-1986,Leo,15-Oct-2020,12494,34,41.67,19147,52,18,10.33,2,25,1,N,N,England,Cirencester,50.93,175,R,2,Costume,N,2,44,Cleaner,Drama,Tiger,N,N,Blonde,1,4.14,1,0,Masked Singer,Y,N,,Meat,Gold,No,,5,22,1,Oldest,Heard of them,Y,,,,,N,61,20,3.05,16,5,3.20,22,6,3.67,17,7,2.43,25,8,3.13,8,4,2.00,4,1,4.00,34,3.40,11,2.20,29,2.90,48,3.20,67,3.35,91,3.50,105,3.39,116,3.22,123,3.00,143,3.11,158,3.10
47,10,Johnny Vegas,2.73,139,51,51,2.73,2.76,19.09%,18.85%,10,728,72.80,14.27,14.27,737.5,26,2.60,18.71%,64,20,39.22%,3.20,3.80,46.04%,75,31,2.42,53.96%,11,18,1.64,0,0.78,2.71,2.76,2.76,-0.13,28,2.80,1,7,14.29%,20.14%,38.85%,54,5.40,0.07,3,20,7,44,0.70,119,NA,2.50,92.44%,2.70,2.74,2.74,2.70,73,27,2.70,0,139,2.73,0.00,8,1,0,8,131,36,15.69%,14.12%,16.00%,1,10.00%,19,9,10,2.70,2.70,0.02,6,13.64%,12,12,27.91%,0.50,18,41.54%,1.01,2.76,M,3.07,307,297.5,0.97,3.10,2.69,132.90,2.64,05-Sep-1970,Virgo,15-Oct-2020,18303,50,41.67,19147,52,2,10.33,4,25,2,Y,N,England,Lancashire,12.94,170,R,2,Suit,N,4,44,Temp,Art and Ceramics,Dog,N,Stubble beard,Brown,1,3.92,0,0,N,Y,Nom,,Meat,Grey,No,,4,22,3,Youngest,Seen show,N,,,,,N,54,20,2.70,13,5,2.60,13,6,2.17,17,7,2.43,24,8,3.00,10,4,2.50,4,1,4.00,29,2.90,10,2.00,25,2.50,42,2.80,59,2.95,74,2.85,93,3.00,109,3.03,121,2.95,130,2.83,139,2.73
48,10,Katherine Parkinson,2.31,118,51,51,2.31,2.34,16.21%,16.00%,10,728,72.80,14.27,14.27,737.5,30,3.00,25.42%,55,20,39.22%,2.75,2.50,46.61%,63,31,2.03,53.39%,11,22,2.00,3,0.72,2.34,2.15,2.15,0.69,22,2.20,0,7,0.00%,18.64%,44.07%,52,5.20,-0.11,3,19,7,44,0.70,99,NA,2.38,105.56%,2.25,2.03,2.13,1.96,53,27,1.96,0,118,2.31,0.00,9,1,0,8,110,36,17.65%,14.12%,16.00%,1,10.00%,20,6,14,2.25,2.25,0.06,5,11.36%,18,17,39.53%,0.29,22,50.90%,1.01,2.34,F,3.07,307,297.5,0.97,2.66,2.28,111.90,2.22,09-Mar-1978,Pisces,15-Oct-2020,15561,42,41.67,19147,52,10,10.33,3,25,3,OXBRIDGE,N,England,London,43.8,168,R,2,Boiler suit,N,5,44,None,Classics,Horse,Y,N,Red,0,NA,2,0,N,N,N,,Meat,Brown,Yes,Italian,5,22,1,NA,Seen show,N,,Y,,Y,N,52,20,2.60,13,5,2.60,11,6,1.83,16,7,2.29,12,8,1.50,6,4,1.50,5,1,5.00,24,2.40,6,1.20,25,2.50,32,2.13,47,2.35,67,2.58,77,2.48,90,2.50,102,2.49,108,2.35,118,2.31
49,10,Mawaan Rizwan,2.96,151,51,51,2.96,3.00,20.74%,20.47%,10,728,72.80,14.27,14.27,737.5,39,3.90,25.83%,69,20,39.22%,3.45,3.00,45.70%,82,31,2.65,54.30%,11,25,2.27,2,0.80,2.95,2.73,2.73,0.94,30,3.00,0,7,0.00%,19.87%,45.70%,69,6.90,0.04,3,21,7,44,0.70,130,NA,2.63,88.85%,2.95,2.68,2.65,2.56,69,27,2.56,0,151,2.96,0.00,8,1,0,7,144,36,15.69%,14.12%,14.00%,1,10.00%,22,8,14,2.95,2.95,0.01,11,25.00%,8,7,16.28%,1.57,18,41.28%,1.01,3.00,M,3.07,307,297.5,0.97,3.34,2.92,144.90,2.88,18-Aug-1992,Leo,15-Oct-2020,10285,28,41.67,19147,52,24,10.33,1,25,4,N,N,Pakistan,Lahore,752.48,175.26,R,0,Costume,N,3,44,None,NA,Monkey,N,Beard,Black,0,NA,0,1,Y,Y,N,Y,Meat,Orange,Yes,Urdu/Punjabi,4,22,1,Oldest,Heard of them,Y,,,,Y,N,69,20,3.45,16,5,3.20,19,6,3.17,15,7,2.14,15,8,1.88,7,4,1.75,5,1,5.00,29,2.90,8,1.60,24,2.40,38,2.53,51,2.55,68,2.62,90,2.90,106,2.94,116,2.83,134,2.91,151,2.96
50,10,Richard Herring,3.18,162,51,51,3.18,3.22,22.25%,21.97%,10,728,72.80,14.27,14.27,737.5,32,3.20,19.75%,65,20,39.22%,3.25,3.30,40.12%,97,31,3.13,59.88%,11,34,3.09,2,0.12,3.00,3.17,3.17,0.02,39,3.90,4,7,57.14%,24.07%,43.83%,71,7.10,0.72,2,26,7,44,0.70,136,NA,3.25,105.15%,3.09,3.06,2.94,2.85,77,27,2.85,2,160,3.14,0.20,5,1,0,4,158,36,9.80%,14.12%,8.00%,5,50.00%,26,9,17,3.09,3.09,0.09,10,22.73%,7,6,13.95%,1.67,16,36.68%,1.01,3.22,M,3.07,307,297.5,0.97,3.15,3.14,151.90,3.02,12-Jul-1967,Cancer,15-Oct-2020,19454,53,41.67,19147,52,-1,10.33,5,25,5,OXBRIDGE,N,England,Yorkshire,22.49,169,R,2,Normal,Y,1,44,None,History,Goat,N,Moustache,Grey,8,4.28,0,0,N,N,N,,Meat,Black,No,,4,22,2,Youngest,Met them,N,,,,Y,Y,71,20,3.55,15,5,3.00,21,6,3.50,16,7,2.29,21,8,2.63,10,4,2.50,4,1,4.00,38,3.80,12,2.40,31,3.10,46,3.07,59,2.95,85,3.27,97,3.13,106,2.94,124,3.02,145,3.15,162,3.18
51,11,Charlotte Ritchie,2.50,125,50,50,2.50,2.50,17.24%,17.12%,10,725,72.50,14.50,14.50,730,29,2.90,23.20%,64,23,46.00%,2.78,2.69,51.20%,61,27,2.26,48.80%,11,24,2.18,2,0.52,2.58,2.40,2.40,0.40,22,2.20,1,8,,17.60%,40.80%,51,5.10,-0.30,3,19,8,42,0.80,106,136,2.38,94.10%,2.52,2.41,2.47,2.58,62,24,2.58,0,125,2.50,0.00,6,0,0,6,119,24,12.00%,9.60%,12.00%,2,20.00%,20,5,15,2.52,2.52,-0.02,6,14.29%,13,13,30.95%,0.46,19,45.24%,1.01,2.52,F,3.10,356,340,0.96,2.66,2.44,122.08,2.44,23-Aug-1989,Virgo,18-Mar-2021,11530,31,40.02,19301,52,21,11.98,2,23,1,Y,N,England,London,33.42,167.6,R,0,Boiler suit,N,5,33,None,Drama/English,Snake,Y,N,Brown,0,NA,1,0,N,N,N,,Meat,Blue,No,,4,19,2,Youngest,Seen show,Y,Y,,Y,Y,N,51,20,2.55,15,7,2.14,10,3,3.33,16,9,1.78,26,9,2.89,7,2,3.50,,,,23,2.30,5,1.00,17,1.70,28,1.87,41,2.05,58,2.32,69,2.30,78,2.23,89,2.23,109,2.42,125,2.50
52,11,Jamali Maddix,2.74,137,50,50,2.74,2.74,18.90%,18.77%,10,725,72.50,14.50,14.50,730,31,3.10,22.63%,67,23,46.00%,2.91,2.77,48.91%,70,27,2.59,51.09%,11,25,2.27,3,0.32,2.83,2.65,2.65,0.36,24,2.40,1,8,,17.52%,40.15%,55,5.50,-0.34,3,19,8,42,0.80,118,148,2.38,84.53%,2.81,2.72,2.73,2.92,70,24,2.92,0,137,2.74,0.00,4,0,0,4,133,24,8.00%,9.60%,8.00%,1,10.00%,21,7,14,2.81,2.81,-0.07,9,21.43%,11,11,26.19%,0.82,20,47.62%,1.01,2.76,M,3.10,356,340,0.96,2.78,2.68,133.42,2.67,08-Apr-1991,Taurus,18-Mar-2021,10937,29,40.02,19301,52,23,11.98,1,23,2,Y,N,England,Essex,7.5,185,L,0,Normal,N,4,33,None,Theatre,Goat,Y,Beard,Black,0,NA,2,2,N,Y,N,,Meat,Black,No,,5,19,NA,NA,Never heard of them,Y,,,,,N,55,20,2.75,25,7,3.57,4,3,1.33,21,9,2.33,27,9,3.00,5,2,2.50,,,,29,2.90,7,1.40,20,2.00,31,2.07,52,2.60,67,2.68,84,2.80,96,2.74,112,2.80,125,2.78,137,2.74
53,11,Lee Mack,3.02,151,50,50,3.02,3.02,20.83%,20.68%,10,725,72.50,14.50,14.50,730,31,3.10,20.53%,73,23,46.00%,3.17,3.23,48.34%,78,27,2.89,51.66%,11,30,2.73,3,0.29,2.95,3.00,3.00,0.08,33,3.30,4,8,,21.85%,42.38%,64,6.40,0.28,2,30,8,42,0.80,121,140,3.75,130.17%,2.88,2.81,2.90,2.67,64,24,2.67,0,151,3.02,0.00,6,0,0,6,145,24,12.00%,9.60%,12.00%,3,30.00%,22,7,15,2.88,2.88,0.14,11,26.19%,13,13,30.95%,0.85,24,57.14%,1.01,3.04,M,3.10,356,340,0.96,3.03,2.95,145.83,2.92,04-Aug-1968,Leo,18-Mar-2021,19219,52,40.02,19301,52,0,11.98,5,23,3,Y,N,England,Merseyside,1.15,183,R,3,Costume,N,3,33,Tour Guide,Drama,Monkey,N,Beard,Brown,1,3.73,1,0,N,Y,Nom,,Vegan,White,No,,2,19,1,Youngest,Seen show,Y,,Y,,Y,Y,64,20,3.20,21,7,3.00,9,3,3.00,27,9,3.00,25,9,2.78,5,2,2.50,,,,33,3.30,17,3.40,33,3.30,51,3.40,58,2.90,70,2.80,83,2.77,105,3.00,123,3.08,132,2.93,151,3.02
54,11,Mike Wozniak,3.08,154,50,50,3.08,3.08,21.24%,21.10%,10,725,72.50,14.50,14.50,730,35,3.50,22.73%,78,23,46.00%,3.39,3.31,50.65%,76,27,2.81,49.35%,11,25,2.27,1,0.58,3.13,2.98,2.98,0.42,29,2.90,1,8,,18.83%,41.56%,64,6.40,-0.18,2,30,8,42,0.80,124,143,3.75,127.02%,2.95,2.78,3.00,2.79,66,24,2.75,1,153,3.06,0.10,6,0,0,6,148,24,12.00%,9.60%,12.00%,1,10.00%,21,6,15,2.95,2.95,0.13,8,19.05%,9,9,21.43%,0.89,17,40.48%,1.01,3.10,M,3.10,356,340,0.96,3.24,3.01,149.08,2.98,08-Nov-1979,Scorpio,18-Mar-2021,15106,41,40.02,19301,52,11,11.98,3,23,4,Y,N,England,Oxford,67.57,185,R,2,Suit,N,2,33,Medicine,Medicine,Goat,Y,Moustache,Brown,0,NA,0,0,N,N,Nom,,Meat,Black,No,,4,19,1,Twin,Seen show,Y,,,,,N,64,20,3.20,20,7,2.86,6,3,2.00,35,9,3.89,23,9,2.56,5,2,2.50,,,,37,3.70,16,3.20,37,3.70,50,3.33,56,2.80,70,2.80,87,2.90,101,2.89,118,2.95,136,3.02,153,3.06
55,11,Sarah Kendall,3.16,158,50,50,3.16,3.16,21.79%,21.64%,10,725,72.50,14.50,14.50,730,30,3.00,18.99%,74,23,46.00%,3.22,3.38,46.84%,84,27,3.11,53.16%,11,41,3.73,4,0.11,3.10,3.20,3.20,-0.16,34,3.40,1,8,,21.52%,40.51%,64,6.40,0.24,3,19,8,42,0.80,139,169,2.38,71.76%,3.31,3.41,3.13,3.42,83,24,3.46,0,158,3.16,0.00,2,0,0,2,156,24,4.00%,9.60%,4.00%,3,30.00%,23,12,11,3.31,3.31,-0.15,7,16.67%,5,5,11.90%,1.40,12,28.57%,1.01,3.18,F,3.10,356,340,0.96,3.07,3.09,154.58,3.09,03-Aug-1976,Leo,18-Mar-2021,16298,44,40.02,19301,52,8,11.98,4,23,5,Y,N,Australia,Newcastle,1.43,172.5,R,2,Boiler suit,Y,1,33,None,NA,Dragon,Y,N,Red,0,NA,0,0,N,N,Nom,Y,Meat,Blue,No,,4,19,1,Oldest?,Seen show,N,,,,,N,64,20,3.20,25,7,3.57,8,3,2.67,22,9,2.44,32,9,3.56,8,2,4.00,,,,34,3.40,19,3.80,36,3.60,56,3.73,79,3.95,91,3.64,107,3.57,119,3.40,131,3.28,147,3.27,159,3.18
56,12,Alan Davies,3.22,161,50,51,3.16,3.16,20.69%,21.54%,10,778,77.80,15.56,15.25,747.5,38,3.80,23.60%,77,20.5,41.00%,3.76,3.71,47.83%,84,29.5,2.85,52.17%,13,36,2.77,2,0.37,3.40,3.08,3.00,0.58,25,2.50,1,8,,15.53%,39.13%,63,6.30,-0.72,2,20,7,43,0.70,141,166,2.86,87.13%,3.28,3.12,3.27,3.20,80,25,3.20,1,160,3.20,0.10,2,0,1,2,159,15,4.00%,5.88%,4.08%,2,20.00%,21,11,10,3.28,3.20,-0.06,7,15.91%,7,7,15.91%,1.00,14,31.82%,0.96,3.03,M,3.40,348,302.5,0.87,2.80,2.83,148.13,2.94,06-Mar-1966,Pisces,23-Sep-2021,20290,55,44.47,19490,53,-2,8.53,5,20,1,Y,N,England,Essex,26.41,180,R,3,Normal,N,3,47,None,Theatre,Horse,Y,N,Grey,4,4.38,0,0,N,N,Nom,,Pescetarian,Black,No,,4,23,2,Middle,Met them,N,,,,,N,63,20,3.15,12,5,2.40,23,6,3.83,27,9,3.00,18,7,2.57,12,3,4.00,6,2,3.00,32,3.20,15,3.00,31,3.10,45,3.00,66,3.30,80,3.20,94,3.13,110,3.14,131,3.28,142,3.16,161,3.22
